ESTUDIO ; DESCRIPCIÓN ;TIEMPO DE ENTREGA;MAQUILADORA;TIPO DE MUESTRA;CATEGORIA;PRECIO MINIMO MAQUILA;; DISPONIBLE ;;;;;;;
Calcitonina;-;2;Laboratorios Clínicos Oliver;Suero 2 mL. Congelado no lipemia no hemólisis;Estudio Clínico;215;260;1;;;;;;;
"Cálculo urinario, análisis";-;2;Laboratorios Clínicos Oliver;Cálculo en vial a temperatura ambiente;Estudio Clínico;132;213;1;;;;;;;
Cannabinoides (Marihuana);-;1;Laboratorios Clínicos Oliver;Orina casual;Estudio Clínico;150;184;1;;;;;;;
Capacidad total de fijación de hierro;-;EMD;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;138;196;1;;;;;;;
Captación de triyodotironina;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;133;213;1;;;;;;;
Carbamazepina;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;3;1;;;;;;;
"Carcinoembrionario, Antígeno";-;2;Laboratorios Clínicos Oliver;Sangre total/Heparina;Estudio Clínico;210;298;1;;;;;;;
Carga viral hepatitis C (RNA-VHC);-;9;Laboratorios Clínicos Oliver;Plasma/EDTA  2mL. Refrigerado enviar inmediatamente despues de la toma de L a V antes de las 13 H ;Estudio Clínico;2220;3145;1;;;;;;;
Cariotipo en sangre periférica (con fotografía);-;20;Laboratorios Clínicos Oliver;Sangre total con heparina. Enviar a temperatura ambiente con datos clínicos de L a V antes de las 13 H;Estudio Clínico;2340;3315;1;;;;;;;
Células L.E.;-;2;Laboratorios Clínicos Oliver;Tubo rojo sin centrifugar 5 mL;Estudio Clínico;72;94;1;;;;;;;
Catecolaminas en orina;-;4;Laboratorios Clínicos Oliver;25 mL orina de 24 H. Indicar volumen total;Estudio Clínico;424;765;1;;;;;;;
Catecolaminas en plasma;-;4;Laboratorios Clínicos Oliver;Plasma/EDTA 4 mL;Estudio Clínico;424;765;1;;;;;;;
"Cedilin (Fenobarbital, alepsal compuesto)";-;3;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;228;323;1;;;;;;;
CH 50 (Complemento hemolítico);-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;192;272;1;;;;;;;
Ciclosporina;-;1;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;540;765;1;;;;;;;
Cinética de hierro (Perfil de hierro);-;2;Laboratorios Clínicos Oliver;Suero 3 mL;Estudio Clínico;210;297.5;1;;;;;;;
Citología de líquido peritoneal;-;3;Laboratorios Clínicos Oliver;Liquido/Secreción ;Estudio Clínico;240;340;1;;;;;;;
Citología de liquidos;-;3;Laboratorios Clínicos Oliver;6 mL liquido biológico/Laminilla de liquido. Fijas con alcohol;Estudio Clínico;240;340;1;;;;;;;
Citología de moco fecal;-;1;Laboratorios Clínicos Oliver;Frotis sin fijar y materia fecal reciente;Estudio Clínico;90;128;1;;;;;;;
Citología de moco nasal;-;1;Laboratorios Clínicos Oliver;Frotis fijar con alcohol indicar narina;Estudio Clínico;90;128;1;;;;;;;
Citología uretral;-;3;Laboratorios Clínicos Oliver;Frotis fijado con citospray o alcohol 96º;Estudio Clínico;110;213;1;;;;;;;
Citología exfoliativa;-;1;Laboratorios Clínicos Oliver;Frotis fijado con citospray o alcohol 96º;Estudio Clínico;88;196;1;;;;;;;
Citoquimico de líquidos;-;1;Laboratorios Clínicos Oliver;Líquido en tubo estéril o jeringa;Estudio Clínico;240;340;1;;;;;;;
CK-MB (Creatin fosfo cinasa fracción MB);-;3;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;213;1;;;;;;;
Clonazepam en suero;-;2;Laboratorios Clínicos Oliver;Suero 3 mL;Estudio Clínico;396;680;1;;;;;;;
Cloro en orina;-;1;Laboratorios Clínicos Oliver;Orina 24 H. Indicar volumen;Estudio Clínico;61;94;1;;;;;;;
Cloro en sangre;-;EMD;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;61;90;1;;;;;;;
CO2 total;-;7;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;66;94;1;;;;;;;
Cobre en orina;-;7;Laboratorios Clínicos Oliver;Orina 24 H. 20 mL. Indicar volumen;Estudio Clínico;358;510;1;;;;;;;
Cobre sérico;-;1;Laboratorios Clínicos Oliver;Suero 2 mL. Centrifugar despues de formado el coágulo pasar a tubo de plástico y refrigerar;Estudio Clínico;358;510;1;;;;;;;
Cocaína;-;1;Laboratorios Clínicos Oliver;Orina casual;Estudio Clínico;120;170;1;;;;;;;
Colesterol de muy baja densidad (VLDL);-;1;Laboratorios Clínicos Oliver;Suero 1 mL. Ayuno mínimo 12 H;Estudio Clínico;88;128;1;;;;;;;
Colesterol de alta densidad (HDL);-;1;Laboratorios Clínicos Oliver;Suero 1 mL. Ayuno mínimo 12 H;Estudio Clínico;88;128;1;;;;;;;
Colesterol de baja densidad (LDL);-;1;Laboratorios Clínicos Oliver;Suero 1 mL. Ayuno mínimo 12 H;Estudio Clínico;88;128;1;;;;;;;
Colesterol total;-;1;Laboratorios Clínicos Oliver;Suero 1 mL;Estudio Clínico;48;68;1;;;;;;;
Colinesterasa;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;240;1;;;;;;;
Complemento C-3;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;213;1;;;;;;;
Complemento C-4;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;213;1;;;;;;;
Complemento hemolitico 50%;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;240;281;1;;;;;;;
Coombs directo;-;1;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;120;170;1;;;;;;;
Coombs indirecto;-;1;Laboratorios Clínicos Oliver;Tubo rojo sin centrifugar 5 mL;Estudio Clínico;150;213;1;;;;;;;
Coprológico funcional;-;1;Laboratorios Clínicos Oliver;Heces 1 muestra reciente;Estudio Clínico;90;128;1;;;;;;;
Coproparasitoscopico 1ra muestra;-;1;Laboratorios Clínicos Oliver;Heces 1 muestra reciente 10 g;Estudio Clínico;36;51;1;;;;;;;
Coproparasitoscopico 2da muestra;-;1;Laboratorios Clínicos Oliver;Heces 1 muestra reciente 10 g. una muestra cada día;Estudio Clínico;60;85;1;;;;;;;
Coproparasitoscopico 3ra muestra;-;1;Laboratorios Clínicos Oliver;Heces 1 muestra reciente 10 g. una muestra cada día;Estudio Clínico;78;111;1;;;;;;;
Coproporfirinas orina 24 H;-;4;Laboratorios Clínicos Oliver;Orina 24 H. 100 mL. Enviar volumen;Estudio Clínico;270;383;1;;;;;;;
Cortisol serico;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;132;187;1;;;;;;;
Cortisol urinario;-;2;Laboratorios Clínicos Oliver;Orina 24 H. 20 mL. Indicar volumen;Estudio Clínico;180;255;1;;;;;;;
Creatinfosfoquinasa CPK;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;90;128;1;;;;;;;
Creatinfosfoquinasa CPK-MB;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;196;315;1;;;;;;;
Creatinina sérica;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;48;68;1;;;;;;;
Creatina en orina 24 H;-;1;Laboratorios Clínicos Oliver;Orina 24 H. 10 mL. Enviar volumen;Estudio Clínico;56;79;1;;;;;;;
Crioaglutininas;-;4;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;240;340;1;;;;;;;
Crioglobulinas;-;3;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;228;323;1;;;;;;;
Cristalografia;-;4;Laboratorios Clínicos Oliver;Moco cervical. Hacer frotis enviar en campo húmedo antes de las 13 H;Estudio Clínico;110;213;1;;;;;;;
Cromo en sangre;-;8;Laboratorios Clínicos Oliver;Sangre total citratada/Heparina;Estudio Clínico;1008;1343;1;;;;;;;
Cuenta de reticulositos;-;1;Laboratorios Clínicos Oliver;2 mL sangre total/EDTA;Estudio Clínico;72;102;1;;;;;;;
Cuenta minutada;-;3;Laboratorios Clínicos Oliver;25 mL de orina de 24 H. Indicar volumen;Estudio Clínico;165;255;1;;;;;;;
Cultivo bacteriológico;-;5;Laboratorios Clínicos Oliver;Hisopado de secreción biológica;Estudio Clínico;150;213;1;;;;;;;
Cultivo de absceso;-;5;Laboratorios Clínicos Oliver;Toma directa del absceso ;Estudio Clínico;160;255;1;;;;;;;
Cultivo de agua;-;5;Laboratorios Clínicos Oliver;Muestra del líquido reciente;Estudio Clínico;360;510;1;;;;;;;
Cultivo de alimentos;-;5;Laboratorios Clínicos Oliver;Muestra de alimento reciente 50 g;Estudio Clínico;300;425;1;;;;;;;
Cultivo de exudado cérvico vaginal;-;5;Laboratorios Clínicos Oliver;Secreción de exudado vaginal;Estudio Clínico;150;213;1;;;;;;;
Cultivo de exudado faríngeo;-;5;Laboratorios Clínicos Oliver;Exudado faríngeo;Estudio Clínico;150;213;1;;;;;;;
Cultivo de exudado nasal;-;5;Laboratorios Clínicos Oliver;Exudado nasal;Estudio Clínico;150;213;1;;;;;;;
Cultivo de exudado uretral;-;5;Laboratorios Clínicos Oliver;Exudado uretral;Estudio Clínico;150;213;1;;;;;;;
Cultivo de exudado vulvar;-;5;Laboratorios Clínicos Oliver;Exudado vulvar y laminillas;Estudio Clínico;150;213;1;;;;;;;
Cultivo de heces (Coprocultivo);-;5;Laboratorios Clínicos Oliver;Muestra fecal en medio de transporte;Estudio Clínico;150;213;1;;;;;;;
Cultivo de lesión de piel;-;5;Laboratorios Clínicos Oliver;Exudado de lesión;Estudio Clínico;150;213;1;;;;;;;
Cultivo de líquido cefalorraquídeo;-;5;Laboratorios Clínicos Oliver;Líquido cefalorraquideo 3 mL. En frasco estéril;Estudio Clínico;150;213;1;;;;;;;
Cultivo de mycobacterium tuberculosis;-;30;Laboratorios Clínicos Oliver;Orina o líquidos orgánicos en frasco estéril;Estudio Clínico;288;376;1;;;;;;;
Cultivo de orina (Urocultivo);-;5;Laboratorios Clínicos Oliver;Orina reciente 10 mL;Estudio Clínico;150;213;1;;;;;;;
Cultivo de punta de catéter;-;5;Laboratorios Clínicos Oliver;Punta de catetér en frasco estéril;Estudio Clínico;150;213;1;;;;;;;
Cultivo de secreción ótico;-;5;Laboratorios Clínicos Oliver;Exudado ótico;Estudio Clínico;150;213;1;;;;;;;
Cultivo de sangre;-;32;Laboratorios Clínicos Oliver;2 mL sangre total/Medio especial;Estudio Clínico;240;340;1;;;;;;;
Cultivo de semen;-;5;Laboratorios Clínicos Oliver;Semen en frasco estéril;Estudio Clínico;150;213;1;;;;;;;
Cultivo de Vibrio cholerae;-;5;Laboratorios Clínicos Oliver;Muestra de heces en frasco estéril;Estudio Clínico;342;485;1;;;;;;;
Cultivo exudado de prepucio;-;5;Laboratorios Clínicos Oliver;Exudado de prepucio;Estudio Clínico;150;213;1;;;;;;;
Cultivo micológico;-;30;Laboratorios Clínicos Oliver;Escamas en frasco estéril;Estudio Clínico;240;340;1;;;;;;;
Cultivo microbiologico ambiental;-;6;Laboratorios Clínicos Oliver;"Caja petri pedir instrucciones, indicar medidas del área";Estudio Clínico;354;502;1;;;;;;;
Cultivo nasofaríngeo;-;6;Laboratorios Clínicos Oliver;Hisopado de secreción nasal faríngea;Estudio Clínico;237;340;1;;;;;;;
Cultivo microbiologico de manos;-;6;Laboratorios Clínicos Oliver;Medio de transporte;Estudio Clínico;300;356;1;;;;;;;
Cultivo microbiológico de uñas;-;6;Laboratorios Clínicos Oliver;Medio de transporte;Estudio Clínico;300;425;1;;;;;;;
Cultivo Mycoplasma Hominis/Ureoplasma urealyticum;-;5;Laboratorios Clínicos Oliver;Muestra endocervical o uretral;Estudio Clínico;420;509;1;;;;;;;
Cultivo microbiologico de superficies inertes;-;6;Laboratorios Clínicos Oliver;Medio de transporte;Estudio Clínico;390;553;1;;;;;;;
Cultivo de Chlamydia sp.;-;6;Laboratorios Clínicos Oliver;Medio de transporte;Estudio Clínico;450;638;1;;;;;;;
Cultivo Ocular;-;5;Laboratorios Clínicos Oliver;Exudado ocular;Estudio Clínico;150;213;1;;;;;;;
Curva de tolerancia a la glucosa (3 H);-;1;Laboratorios Clínicos Oliver;"Suero 2 mL. Refrigerado por cada muestra, indicar tiempo de toma incluyendo la basal. Se requiere para la primera ayuno previo de 8 H. indicar carga administrada";Estudio Clínico;150;213;1;;;;;;;
Curva de tolerancia a la glucosa (5 H);-;1;Laboratorios Clínicos Oliver;"Suero 2 mL. Refrigerado por cada muestra, indicar tiempo de toma incluyendo la basal. Se requiere para la primera ayuno previo de 8 H. indicar carga administrada";Estudio Clínico;240;340;1;;;;;;;
Dehidroepiandrosterona sulfato;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;209;1;;;;;;;
Dehidroepiandrosterona;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;241;1;;;;;;;
Dehidrotestosterona;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;210;298;1;;;;;;;
Depuracion de creatinina;-;1;Laboratorios Clínicos Oliver;Suero 2 mL. Orina 24 H 10 mL. Enviar volumen peso y talla;Estudio Clínico;120;169;1;;;;;;;
Depuracion de urea;-;1;Laboratorios Clínicos Oliver;Suero 2 mL. Orina 24 H 10 mL. Enviar volumen peso y talla;Estudio Clínico;132;187;1;;;;;;;
DHL (deshidrogenasa lactica);-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;83;120;1;;;;;;;
Dextrosa (Glucosa) post-prandial;-;1;Laboratorios Clínicos Oliver;Suero 1 mL;Estudio Clínico;44;68;1;;;;;;;
Dextrosa en suero (Glucosa);-;1;Laboratorios Clínicos Oliver;Suero 1 mL;Estudio Clínico;44;68;1;;;;;;;
Diazepam;-;3;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;286;510;1;;;;;;;
Difenilhidantoina;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;240;289;1;;;;;;;
Digoxina;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;184;1;;;;;;;
Dímero “D”;-;2;Laboratorios Clínicos Oliver;Plasma con citrato (9:1) útilizar material de plástico descartar 3 mL iniciales. Enviar congelada antes de las 13 H;Estudio Clínico;300;395;1;;;;;;;
Dopamina en plasma;-;4;Laboratorios Clínicos Oliver;Sangre total/EDTA 2 mL;Estudio Clínico;252;357;1;;;;;;;
Electroforesis de lipoproteinas;-;2;Laboratorios Clínicos Oliver;Suero 3 mL;Estudio Clínico;180;255;1;;;;;;;
Electroforesis de proteinas;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;270;322;1;;;;;;;
"Electrolitos (Na, K, Cl)";-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;213;1;;;;;;;
"Electrolitos séricos (Na, K, CO2)";-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;198;323;1;;;;;;;
"Electrolitos urinarios (Na, Cl, K)";-;1;Laboratorios Clínicos Oliver;Orina 24 H. 20 mL. Enviar volumen;Estudio Clínico;150;213;1;;;;;;;
"Electrolitos séricos (Na, K, Ca)";-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;162;230;1;;;;;;;
Eosinófilos en moco nasal 1 muestra;-;1;Laboratorios Clínicos Oliver;2 frotis indicar narina ;Estudio Clínico;61;94;1;;;;;;;
Eosinófilos en moco nasal 3 muestras;-;1;Laboratorios Clínicos Oliver;2 frotis indicar narina ;Estudio Clínico;138;213;1;;;;;;;
Eritropoyetina;-;3;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;660;935;1;;;;;;;
Espermatobioscopia directa;-;1;Laboratorios Clínicos Oliver;Muestra de semen reciente. Indicar horario de colecta. Enviar antes de las 13 H;Estudio Clínico;110;213;1;;;;;;;
Estradiol (E2);-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;170;1;;;;;;;
Estriol libre sérico;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Estrógenos totales;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;132;170;1;;;;;;;
Estrona suero;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Factor reumatoide cualitativo;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;105;170;1;;;;;;;
Factor reumatoide cuantitativo;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Factor VIII de la coagulación;-;3;Laboratorios Clínicos Oliver;Plasma con citrato (9:1) utilizar material de plástico descartar 3 mL iniciales de la punción enviar congelado.;Estudio Clínico;264;374;1;;;;;;;
Fenilalanina;-;4;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Fenobarbital;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;240;340;1;;;;;;;
Fenciclidina en orina;-;2;Laboratorios Clínicos Oliver;Orina casual;Estudio Clínico;180;255;1;;;;;;;
Ferritina;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;213;1;;;;;;;
Fibrinogeno;-;2;Laboratorios Clínicos Oliver;Plasma con citrato (9:1) utilizar material de plástico descartar 3 mL iniciales de la punción enviar congelado.;Estudio Clínico;132;175;1;;;;;;;
Fosfatasa acida fracción prostática;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;170;1;;;;;;;
Fosfatasa acida total;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;88;118;1;;;;;;;
Fosfatasa acida y fracción prostática;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;213;1;;;;;;;
Fosfatasa alcalina;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;60;85;1;;;;;;;
Fosfatasa alcalina fracción ósea;-;8;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;510;620;1;;;;;;;
Fosfolípidos;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;170;1;;;;;;;
Fosforo sérico;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;60;85;1;;;;;;;
Fosforo en orina 24 H;-;2;Laboratorios Clínicos Oliver;Orina 24 H. 20 mL. Enviar volumen;Estudio Clínico;60;85;1;;;;;;;
Gama glutamil transpeptidasa;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;60;85;1;;;;;;;
Gasometría arterial;-;1;Laboratorios Clínicos Oliver;Sangre total/Heparina;Estudio Clínico;300;425;1;;;;;;;
Gasometría venosa;-;1;Laboratorios Clínicos Oliver;Sangre total/Heparina;Estudio Clínico;300;425;1;;;;;;;
Gentamicina;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Glucagón;-;3;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;210;298;1;;;;;;;
Glucosa 6 fosfato deshidrogenasa;-;3;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;44;298;1;;;;;;;
Glucosa sérica;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;44;68;1;;;;;;;
Glucosa postprandial;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;44;68;1;;;;;;;
Glucosa urinaria;-;1;Laboratorios Clínicos Oliver;Orina ocacional;Estudio Clínico;25;77;1;;;;;;;
Gonadotrofina coriónica-beta cualitativa;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;66;102;1;;;;;;;
Gonadotrofina coriónica-beta cuantitativa;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;213;1;;;;;;;
Grupo sanguíneo y facto Rh;-;1;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;39;35;1;;;;;;;
Hemoglobina glucosilada;-;1;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;168;238;1;;;;;;;
Helicobacter pylori anticuerpos IgG;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;270;383;1;;;;;;;
Hepatitis B (Hbe ac) Ag. E;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;318;451;1;;;;;;;
Hepatitis B anticuerpos anti S (HBSAC);-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;270;359;1;;;;;;;
Hepatitis B core (Hbc Ac. IgG);-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;270;383;1;;;;;;;
Hepatitis B core (Hbc. Ac.IgM);-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;270;359;1;;;;;;;
Hepatitis B (Hbs. Ag.) Australia;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;204;289;1;;;;;;;
Hepatitis B antigeno E virus (Agehb);-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;270;383;1;;;;;;;
Hepatitis C anticuerpos;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;240;340;1;;;;;;;
Hepatitis C carga viral (por PCR);-;11;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;2100;2975;1;;;;;;;
Hepatitis D (Ac.);-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;360;510;1;;;;;;;
Herpes 1 Anticuerpos IgM;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Herpes 2 Anticuerpos IgG;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Herpes 2 Anticuerpos IgM;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Herpes 1 Anticuerpos IgG;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;255;1;;;;;;;
Hierro;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;66;94;1;;;;;;;
Histamina;-;5;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;360;510;1;;;;;;;
Homocisteina;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;420;595;1;;;;;;;
Hormona adeno corticotrofica (ACTH);-;2;Laboratorios Clínicos Oliver;Sangre/EDTA;Estudio Clínico;210;298;1;;;;;;;
Hormona antidiurética;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;204;289;1;;;;;;;
Hormona del crecimiento;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;156;1;;;;;;;
Hormona estimulante de tiroides (TSH);-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;170;1;;;;;;;
Hormona foliculo estimulante (FSH);-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;105;170;1;;;;;;;
Hormona luteinizante (LH);-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;105;170;1;;;;;;;
Hormona paratiroidea molecular intacta;-;2;Laboratorios Clínicos Oliver;Suero 2 mL. No hemólisis;Estudio Clínico;210;268;1;;;;;;;
Índice de tiroxina libre;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;170;1;;;;;;;
Inhibina A;-;2;Laboratorios Clínicos Oliver;Suero 2 mL. No hemólisis ictericia o lipemia;Estudio Clínico;720;1020;1;;;;;;;
Inmunoglobulina A;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;180;214;1;;;;;;;
Inmunoglobulina E;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;144;204;1;;;;;;;
Inmunoglobulina G;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;170;1;;;;;;;
Inmunoglobulina M;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;144;204;1;;;;;;;
Insulina en suero;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;170;1;;;;;;;
Insulina postprandial;-;2;Laboratorios Clínicos Oliver;Suero 2 mL. Despues del alimento;Estudio Clínico;216;285;1;;;;;;;
Investigación de oxiuros;-;1;Laboratorios Clínicos Oliver;Frotis anal en portaobjetos;Estudio Clínico;72;170;1;;;;;;;
Linfocitos T4;-;6;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;480;680;1;;;;;;;
Linfocitos T8;-;6;Laboratorios Clínicos Oliver;Sangre total/EDTA;Estudio Clínico;480;680;1;;;;;;;
Lipasa sérica;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;120;141;1;;;;;;;
Lípidos totales;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;90;128;1;;;;;;;
Litio sérico;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;150;193;1;;;;;;;
Magnesio sérico;-;1;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;106;131;1;;;;;;;
Marcador tumoral de colon/recto;-;2;Laboratorios Clínicos Oliver;Suero 2 mL;Estudio Clínico;360;510;1;;;;;;;
Marcador tumoral de mama  ;-;3;Laboratorios Clínicos Oliver;Suero 3 mL;Estudio Clínico;390;553;1;;;;;;;
